top - 16:16:51 up  1:10,  2 users,  load average: 3.00, 2.97, 2.66
Swap:        0k total,        0k used,        0k free,    43352k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND               
  821 u2        20   0   236  236  196 R 35.6  0.1  16:06.23 u2p1                  
  795 u1        20   0   236  236  196 R 34.6  0.1  18:49.81 u1p1                  
  834 u1        14   0   236  236  196 R 29.7  0.1   9:00.15 u1p2                  
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.08 init                  
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd               
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0        
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush               
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.08 kupdated              
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.73 kjournald             
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                 
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient              
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap               
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd               
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd                 
  695 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                 
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                 
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                   
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd                  
  716 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd             
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                   
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron                  
  729 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.02 bash                  
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                 
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                 
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                 
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                 
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                 
  735 root       9   0  2248 2240 1948 S  0.0  0.9   0:05.11 sshd                  
  737 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.01 sshd                  
  739 root       9   0  1616 1616 1212 S  0.0  0.6   0:00.00 bash                  
  768 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.01 sshd                  
  770 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                  
  772 root       9   0   972  972  780 S  0.0  0.4   0:00.01 sftp-server           
  773 root       9   0  2152 2144 1968 S  0.0  0.8   0:00.00 sshd                  
  775 root       8   0  2152 2144 1968 S  0.0  0.8   0:00.00 sshd                  
  777 u1         9   0  2232 2224 2032 S  0.0  0.9   0:00.02 sshd                  
  778 u1         9   0   972  972  780 S  0.0  0.4   0:00.00 sftp-server           
  779 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.30 sshd                  
  781 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                  
  783 root       9   0   976  976  780 S  0.0  0.4   0:00.00 sftp-server           
  852 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                   


top - 16:17:12 up  1:11,  2 users,  load average: 3.00, 2.97, 2.66
Tasks:  42 total,   4 running,  38 sleeping,   0 stopped,   0 zombie
Cpu(s):  62.0% user,  38.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    67088k used,   189956k free,    10724k buffers
Swap:        0k total,        0k used,        0k free,    43356k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND               
  821 u2        14   0   236  236  196 R 38.0  0.1  16:06.61 u2p1                  
  834 u1        16   0   236  236  196 R 32.0  0.1   9:00.47 u1p2                  
  795 u1        14   0   236  236  196 R 30.0  0.1  18:50.11 u1p1                  
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.08 init                  
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd               
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0        
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush               
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.08 kupdated              
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.73 kjournald             
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                 
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient              
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap               
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd               
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd                 
  695 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                 
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                 
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                   
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd                  
  716 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd             
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                   
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron                  
  729 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.02 bash                  
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                 
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                 
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                 
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                 
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                 
  735 root       9   0  2248 2240 1948 S  0.0  0.9   0:05.11 sshd                  
  737 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.01 sshd                  
  739 root       9   0  1616 1616 1212 S  0.0  0.6   0:00.00 bash                  
  768 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.01 sshd                  
  770 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                  
  772 root       9   0   972  972  780 S  0.0  0.4   0:00.01 sftp-server           
  773 root       9   0  2152 2144 1968 S  0.0  0.8   0:00.00 sshd                  
  775 root       8   0  2152 2144 1968 S  0.0  0.8   0:00.00 sshd                  
  777 u1         9   0  2232 2224 2032 S  0.0  0.9   0:00.02 sshd                  
  778 u1         9   0   972  972  780 S  0.0  0.4   0:00.00 sftp-server           
  779 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.30 sshd                  
  781 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                  
  783 root       9   0   976  976  780 S  0.0  0.4   0:00.00 sftp-server           
  852 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                   


top - 16:17:13 up  1:11,  2 users,  load average: 3.00, 2.97, 2.66
Tasks:  42 total,   4 running,  38 sleeping,   0 stopped,   0 zombie
Cpu(s):  98.0% user,   2.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    67104k used,   189940k free,    10732k buffers
Swap:        0k total,        0k used,        0k free,    43360k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND               
  795 u1        20   0   236  236  196 R 36.0  0.1  18:50.47 u1p1                  
  821 u2        20   0   236  236  196 R 36.0  0.1  16:06.97 u2p1                  
  834 u1        14   0   236  236  196 R 28.0  0.1   9:00.75 u1p2                  
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.08 init                  
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd               
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0        
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush               
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.08 kupdated              
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.73 kjournald             
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                 
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient              
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap               
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd               
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd                 
  695 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                 
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                 
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                   
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd                  
  716 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd             
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                   
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron                  
  729 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.02 bash                  
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                 
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                 
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                 
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                 
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                 
  735 root       9   0  2248 2240 1948 S  0.0  0.9   0:05.11 sshd                  
  737 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.01 sshd                  
  739 root       9   0  1616 1616 1212 S  0.0  0.6   0:00.00 bash                  
  768 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.01 sshd                  
  770 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                  
  772 root       9   0   972  972  780 S  0.0  0.4   0:00.01 sftp-server           
  773 root       9   0  2152 2144 1968 S  0.0  0.8   0:00.00 sshd                  
  775 root       8   0  2152 2144 1968 S  0.0  0.8   0:00.00 sshd                  
  777 u1         9   0  2232 2224 2032 S  0.0  0.9   0:00.02 sshd                  
  778 u1         9   0   972  972  780 S  0.0  0.4   0:00.00 sftp-server           
  779 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.30 sshd                  
  781 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                  
  783 root       9   0   976  976  780 S  0.0  0.4   0:00.00 sftp-server           
  852 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                   


top - 16:17:14 up  1:11,  2 users,  load average: 3.00, 2.97, 2.66
Tasks:  42 total,   4 running,  38 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    67108k used,   189936k free,    10732k buffers
Swap:        0k total,        0k used,        0k free,    43364k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND               
  834 u1        14   0   236  236  196 R 36.0  0.1   9:01.11 u1p2                  
  821 u2        18   0   236  236  196 R 34.0  0.1  16:07.31 u2p1                  
  795 u1        14   0   236  236  196 R 30.0  0.1  18:50.77 u1p1                  
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.08 init                  
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd               
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0        
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush               
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.08 kupdated              
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.73 kjournald             
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                 
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient              
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap               
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd               
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd                 
  695 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                 
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                 
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                   
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd                  
  716 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd             
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                   
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron                  
  729 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.02 bash                  
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                 
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                 
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                 
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                 
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                 
  735 root       9   0  2248 2240 1948 S  0.0  0.9   0:05.11 sshd                  
  737 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.01 sshd                  
  739 root       9   0  1616 1616 1212 S  0.0  0.6   0:00.00 bash                  
  768 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.01 sshd                  
  770 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                  
  772 root       9   0   972  972  780 S  0.0  0.4   0:00.01 sftp-server           
